{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332349', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36187C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332350', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875666906812587033', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332351', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36187D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332352', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872813338531126521', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332353', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36188A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332354', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36188B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332355', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879697943218744235', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332356', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36188C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332357', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878009704113463418', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332358', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36188D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332359', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871537846007309371', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332360', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36189A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332361', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36189B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332362', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873399481313478347', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332363', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36189C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332364', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36189D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332365', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876720588800326992', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332366', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36190A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332367', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36190B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332368', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876213505321338062', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332369', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36190C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332370', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36190D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332371', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36191A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332372', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878378564405398739', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332373', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36191B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332374', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36191C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332375', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878219123091478406', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332376', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36191D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332377', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871060822009069325', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332378', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36192A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332379', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872448223371390298', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332380', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36192B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332381', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36192C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332382', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877866264342754144', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332383', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36192D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332384', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870405811325340345', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332385', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36193A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332386', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36193B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332387', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-05-30 ', 'data2': None, 'dc': '56587204amk350-4', 'qy': '浙江超威动力能源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332388', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879505436803027328', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332389', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36193C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332390', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875371516918330410', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332391', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36193D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332392', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36194A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332393', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874736770818303531', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332394', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36194B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332395', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877229218350027251', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332396', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872978751604663726', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332397', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36194C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332398', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876990038090950542', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332399', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36194D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332400', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874504992414784333', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332401', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36195A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332402', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874335274310423272', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332403', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36195B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332404', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877192173560950584', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332405', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874554123691478177', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332406', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36195C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332407', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877429426813038885', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332408', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36195D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332409', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877192153211038873', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332410', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36196A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332411', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36196B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332412', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877992614821338293', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332413', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36196C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332414', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879774143171610750', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332415', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875564662423134130', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332416', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36196D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332417', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879931630909036521', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332418', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36197A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332419', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873048223320510922', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332420', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36197B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332421', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872653675319138621', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332422', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36197C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332423', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36197D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332424', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872297479623797943', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332425', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36198A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332426', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36198B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332427', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870588621704232936', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332428', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874883038842446383', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332429', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872386103811962161', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332430', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36198C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332431', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091674S36198D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94332432', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876837035840906410', 'qy': '山东超威电源有限公司', 'qy2': None}
